<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=laughing" target="_new">Laughing (Rogue - Level 78) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=laxus" target="_new">Laxus (Rogue - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=laxy" target="_new">Laxy (Rogue - Level 60) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lazybum" target="_new">LAzyBum (Panoply - Il San) "IDC"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=leader" target="_new">Leader (Poet - Level 99) "Leader"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=legend" target="_new">Legend (Sam San (P) - Sam San) "Hmmm"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lethey" target="_new">Lethey (Chung Ryong - Level 99) "Royal Guard"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lifesriver" target="_new">LifesRiver (Hyun moo - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=liggikki" target="_new">Liggikki (Anamchara - Ee San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lightsora" target="_new">LightSora (Karuna - Ee San) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lilbabypara" target="_new">Lilbabypara (Mage - Level 84) "lil to no para"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lilmissm" target="_new">LilMissM (Balistraria - Sam San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lilwong" target="_new">Lilwong (Essence - Ee San) "Chief"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lings" target="_new">LingS (Panoply - Il San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lionrune" target="_new">Lionrune (Poet - Level 90) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=liquard" target="_new">Liquard (Mage - Level 86) "Intoxication"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lissybear" target="_new">Lissybear (Assault - Ee San) "Lissy~"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=llcouragell" target="_new">llCouragell (Ju jak - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=loading" target="_new">Loading (Rogue - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lockz" target="_new">Lockz (Tradesman - Ee San) "Ret. Primogen"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lofang" target="_new">Lofang (Baekho - Level 99) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=loft" target="_new">Loft (Poet - Level 99) "Healer Rage"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=longwei" target="_new">LongWei (Chung Ryong - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lordachoo" target="_new">LordAchoo (Champion - Sa San) "The Blesser"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lordzxuv" target="_new">Lordzxuv (Warrior - Level 80) "Maelstrom"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=luminary" target="_new">Luminary (Poet - Level 99) "~Sparkling~"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=magespirit" target="_new">MageSpirit (Ju jak - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=malakar" target="_new">Malakar (Mage - Level 78) "Destroyer"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=malvonicus" target="_new">Malvonicus (Panoply - Il San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mangekyo" target="_new">Mangekyo (Force - Il San) "Protector"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=marecku" target="_new">Marecku (Mage - Level 45) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mareczek" target="_new">Mareczek (Poet - Level 25) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mareke" target="_new">Mareke (Mage - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=marwyn" target="_new">Marwyn (Mage - Level 78) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mateyu" target="_new">Mateyu (Il San (M) - Il San) "Donuts PLX"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mawk" target="_new">Mawk (Rogue - Level 57) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=maxamas" target="_new">Maxamas (Inferno - Ee San) "The Real Deal"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=maxie" target="_new">Maxie (Force - Il San) "Fire rom Above"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mduo" target="_new">Mduo (Haein-Sa - Il San) "Balanced"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=meemu" target="_new">Meemu (Merchant - Level 99) "Widowmaker"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=meps" target="_new">mEpS (Hyun moo - Level 99) "Sir mEpster"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=militius" target="_new">Militius (Chung Ryong - Level 99) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=minimum" target="_new">minimum (Assault - Ee San) "Protector"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mobvekhar" target="_new">MoBveKhaR (Cunning - Il San) "Watson"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mojase" target="_new">Mojase (Il San (P) - Il San) "Light Guardian"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=moraine" target="_new">Moraine (Guardian - Sa San) "Not Sure"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mrlucky" target="_new">Mrlucky (Rogue - Level 98) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mujora" target="_new">Mujora (Rogue - Level 58) "Dark Grey"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=munich" target="_new">Munich (Hyun moo - Level 99) "iJungle"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=muso" target="_new">Muso (Rogue - Level 80) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mystearica" target="_new">Mystearica (Mage - Level 23) "Elven Garnet"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mysti" target="_new">Mysti (Ranger - Level 99) "Kind Spirit"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=mysticalvein" target="_new">MysticalVein (Poet - Level 40) "~Beautisan~"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nacromancer" target="_new">NacromanceR (Catastrophe - Sa San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nagini" target="_new">Nagini (Tracker - Ee San) "not sorry"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=naman" target="_new">NaMaN (Fury - Il San) "Aristocracy"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nauticus" target="_new">Nauticus (Rogue - Level 89) "Honor"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nierol" target="_new">nierol (Rogue - Level 37) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nightclubs" target="_new">nightclubs (Chung Ryong - Level 99) "Protector"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nillapie" target="_new">NillaPie (Rogue - Level 99) "LottaCrust"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nndmt" target="_new">nnDmt (Baekho - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=noblue" target="_new">NoBluE (Marauder - Sa San) "Last Samurai"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nobunaga" target="_new">nobunaga (Poet - Level 21) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nuga" target="_new">nuga (Baekho - Level 99) "Goon"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nutella" target="_new">Nutella (Pandemonium - Sam San) "Yummy"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=nymphora" target="_new">Nymphora (Panoply - Il San) "dunno.."</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=obama" target="_new">Obama (Warrior - Level 99) "The Destroyer"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=oldhippy" target="_new">oldhippy (Rogue - Level 36) "easymoney"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=oops" target="_new">Oops (Warrior - Level 56) "There it is"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=orchid" target="_new">Orchid (Poet - Level 99) "Phalaenopsis"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=orph" target="_new">Orph (Chung Ryong - Level 99) "The Orph"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=otto" target="_new">Otto (Marauder - Sa San) "um"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=paisely" target="_new">Paisely (Monk - Level 99) "yes"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=paradise" target="_new">Paradise (Hyun moo - Level 99) "Forever Lost"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=paramage" target="_new">Paramage (Pandemonium - Sam San) "Patriot"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=paramount" target="_new">Paramount (Force - Il San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=paraxylene" target="_new">paraxylene (Mage - Level 94) "Poker Face"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=pekchai" target="_new">PekChai (Guardian - Sa San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=pemungut" target="_new">Pemungut (Swift - Ee San) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=percivale" target="_new">Percivale (Chongun - Level 99) "Steel Avatar"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=petti" target="_new">Petti (Inferno - Ee San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=pingg" target="_new">PINGG (Warrior - Level 79) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=pixy" target="_new">Pixy (Poet - Level 99) "Faerie"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=powa" target="_new">Powa (Merchant - Level 99) "Fulman"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=proson" target="_new">proson (DiZhu - Sa San) "Red Beauty"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=psycobaekho" target="_new">PsycoBaekho (Baekho - Level 99) "Protector"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=quailman" target="_new">QuailMan (Chung Ryong - Level 99) "BROnanaMuffin"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=quill" target="_new">Quill (Ranger - Level 99) "Winged"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=quin" target="_new">Quin (Poet - Level 99) "Lady Luck"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=quworo" target="_new">Quworo (Chung Ryong - Level 99) "Loyalist"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=rachmaninoff" target="_new">Rachmaninoff (Chung Ryong - Level 99) "Composer"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=raekhoh" target="_new">Raekhoh (Marauder - Sa San) "Ret. Councilor"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=raglits" target="_new">Raglits (Shikari - Sam San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=rahwanas" target="_new">Rahwanas (Barrage - Sam San) "UnBelieveAble"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=rakkaus" target="_new">Rakkaus (Fury - Il San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=ralphey" target="_new">Ralphey (Kysh'itra - Ee San) "Astral Ice"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=rashidi" target="_new">Rashidi (Sa San (M) - Sa San) "Thaumaturgist"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=reikai" target="_new">Reikai (Mog-Ur - Il San) "Vicereine"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
